,username,date,description,location,following,followers,totaltweets,retweetcount,text,hashtags
48,fizie26,2022-03-08 08:04:10+00:00,Replaceable,East Coast,846,411,55064,289,"Orang dok sibuk banjir la pendemik covid la, BN sibuk nak #PRNJohor so nah ambik lagu pilihan[raya] buat orang Johor semoga rakyat Johor pulang dengan feeling raya dan tolak BN. Sibuk sangat nak PRN sampai 150juta kos. #BalikTolakBN muahahahaha https://t.co/YGBmijhfK9",['PRNJohor']
49,syamim_zulkifly,2022-03-08 08:04:09+00:00,"Little Warrior âš¡
Ummu Luqman ğŸ‘¶ğŸ»",,196,331,7693,0,"Nak admit kan diri sebab AGE, tp kena reject dgn private &amp; uni hospital sbb post covid. Maka marilah kita self treatment kan diri.",[]
50,satlantas_kudus,2022-03-08 08:04:04+00:00,MENUJU INDONESIA TERTIB BERSATU KESELAMATAN NOMOR 1,Jl. Kudus Pati KM 10 ,179,1815,6473,0,pembagian masker ops Keselamatan Lalu Lintas Candi 2022 dalam rangka mencegah penyebaran covid 19 dan tetap menerapkan protokol kesehatan https://t.co/Tp4IRpBzk3,[]
51,InhuSat,2022-03-08 08:04:02+00:00,"Melindungi, mengayomi dan melayani",,5,4,2571,0,"Himbauan Patuhi Protokol Kesehatan

Himbauan terkait pendisiplinan masyarakat dalam rangka adaptasi kebiasaan baru guna mencegah penyebaran covid-19. 

@divisihumaspolri @humaspolda_riau @polisi_indonesia @tribratanewscom @halo_polisi @polisi_ku @tribratanewscom @berita_tribrata https://t.co/DY1KSyIFIc",[]
52,Dadah_27,2022-03-08 08:03:55+00:00,,,1,0,178,0,"Di samping itu, Tri juga berharap program tersebut dapat membantu masyarakat, utamanya di Kepri untuk bangkit dari pandemi Covid-19, sekaligus mendorong pemulihan ekonomi. 

#BaktiEmasPKK https://t.co/tQVidJYjSK",['BaktiEmasPKK']
53,uwuhuhuu,2022-03-08 08:03:54+00:00,y mw gmn lg,S E L E C T I V E,2405,2628,6607,79,"Member lain pas berkumpul ria sama temennya : ""ih ko gemes, ihh seringÂ² ya kaya gini""
Giliran bahiyyih : ""ih ko berani bngt si dia, ga mikirin covid apa ya? takut nanti bawa virus buat member lain. 

Gajelas lu pada!! 

#WakeoneProtectBahiyyih
#BahiyyihDeservesLove",[]
54,IWBTBU,2022-03-08 08:03:52+00:00,mbamba gendats â€¢ gak nyari partner dlm bentuk apapun â€¢ akun dalam pantauan senyap,,880,1079,6618,0,"@aryalionelputra Hahhaha covid, gabs d jenguk",[]
55,mat4g13,2022-03-08 08:03:52+00:00,untuk masa depan anak cucuku,Bumi Tuhan,831,794,193651,0,"COVID-19 : Kesan Advers Susulan Imunisasi / Adverse Events Following Immunization (AEFI)

Saksikan menerusi TikTok Live @MyHealthKKM pada pukul 3.00 petang esok bersama Puan Nurul Aimi Mohd Reduzan, Ketua Penolong Pengarah Kanan dari Bahagian regulatori â€¦ https://t.co/XwlONqd6C0",[]
56,ClassyRosce,2022-03-08 08:03:51+00:00,IPHONE CASING | ANDROID CASING,,179,776,197801,79,"TRAVEL INSURANCE WITH COVID RELATED BENEFITSâ€¼ï¸

Border dah nak buka soon so apa first thing korang kena buat lepas beli flight tiket âœˆï¸? Beli travel insurance â˜ï¸. Korang WAJIB beli yg ada Covid Coverage. 

Ni sis nak share few insurance yang offer such benefit
â¬‡ï¸â¬‡ï¸â¬‡ï¸",[]
57,mat4g13,2022-03-08 08:03:50+00:00,untuk masa depan anak cucuku,Bumi Tuhan,831,794,193651,0,"COVID-19 : Long COVID 

Dengarkan di Gegarfm esok pada pukul 8.00 pagi bersama Dr. Syazatul Syakirin Sirol Aflah, Pakar Perubatan Respiratori dari Institut Perubatan Respiratori. 

#ANMS 
#sihatsepanjanghayat 
#MalaysiaSihatSejahtera 
#COVID19 
#sihatmilâ€¦ https://t.co/ZV8ULIfVA6","['ANMS', 'sihatsepanjanghayat', 'MalaysiaSihatSejahtera', 'COVID19', 'sihatmil']"
58,mat4g13,2022-03-08 08:03:50+00:00,untuk masa depan anak cucuku,Bumi Tuhan,831,794,193651,0,RT @DGHisham: Kenyataan Akhbar KPK 8 Mac 2022 â€“ Situasi Semasa Jangkitan Penyakit Coronavirus 2019Â (COVID-19) https://t.co/1nc6Qmhknu,[]
59,mat4g13,2022-03-08 08:03:49+00:00,untuk masa depan anak cucuku,Bumi Tuhan,831,794,193651,0,RT @DGHisham: Kadar kebolehjangkitan Covid-19 atau Ro/Rt pada jangkaan mengikut kes seharian pada 7 hb March 2022 untuk seluruh negara adalah  1.05. Manakala pecahan mengikut negeri adalah seperti di lampiran https://t.co/bgwP275YJi,[]
60,mat4g13,2022-03-08 08:03:49+00:00,untuk masa depan anak cucuku,Bumi Tuhan,831,794,193651,0,"RT @KKMPutrajaya: Kenyataan Media Kementerian Kesihatan Malaysia

Mass Cataract Surgery Initiative (MCSI) Tawau Bagi Mengurangkan Kes-Kes Bukan COVID-19 Tertunggak https://t.co/O91e7OtN12",[]
61,mat4g13,2022-03-08 08:03:47+00:00,untuk masa depan anak cucuku,Bumi Tuhan,831,794,193651,0,"Tibi (bakteria) &amp; COVID-19 (virus)

Jangkitan Tibi &amp; COVID-19 boleh berlaku secara serentak dan komplikasinya lebih serius.

Sumber:
https://t.co/G8fxey6Dsc https://t.co/cqozOzJz5o via @FacebookWatch",[]
62,pisang_haziq,2022-03-08 08:03:45+00:00,bon voyage â›µï¸,UPM,349,354,149462,1,Dah la. Aku punya tahap single tu sampai covid pun takmau kat aku ğŸ¤§ https://t.co/sgkGn488YK,[]
63,Lestari11Angie,2022-03-08 08:03:42+00:00,,,154,125,88,0,"Menurutnya, upaya tersebut dapat memperkuat kekebalan tubuh seseorang sehingga tidak mudah terpapar Covid-19. Karena itu, Tri berharap program vaksinasi ini dapat menjangkau lebih banyak masyarakat, terutama bagi mereka yang belum divaksinasi. vaksinasi penting

#BaktiEmasPKK https://t.co/d5BMCtrP3b",['BaktiEmasPKK']
64,feliyonggi,2022-03-08 08:03:35+00:00,,,0,1,4,0,"Di samping itu, Tri juga berharap program tersebut dapat membantu masyarakat, utamanya di Kepri untuk bangkit dari pandemi Covid-19, sekaligus mendorong pemulihan ekonomi yang sekarang kurang membaik
#BaktiEmasPKK https://t.co/0ilYhxpj1O",['BaktiEmasPKK']
65,me_rollan,2022-03-08 08:03:32+00:00,It all startâ€™s with a dream. KOLAxBORASI Brand Lokal. #BW Lovers.,Unknown,126,54,261,20,"Aksi Aliansi Rakyat Menggugat (ARM) di depan Kedubes Amerika, Jakarta.. (8/Mart/2022)

Dengan Tuntutan:
â€¢Stop Mandatori Vaksin
â€¢Usut Tuntas Bisnis PCR
â€¢Tangkap &amp; Adili LBP dan Erick Tohir
â€¢Audit PCR &amp; Test Alat Covid.. (Cc. @MprAldo) https://t.co/198TMmNJUk",[]
66,News24Xx,2022-03-08 08:03:32+00:00,News24xx are news sites that proclaim the events that happened in the world and inform to all corners of the world,Indonesia,90,214,41477,0,"2 Anak Positif Covid-19, Meninggal di Hong Kong https://t.co/1i9bRW1XFB",[]
67,fmtoday,2022-03-08 08:03:29+00:00,"Free and Independent ğŸ‡²ğŸ‡¾ 
Instagram: @freemalaysiatoday Tik Tok: @freemalaysiatoday",Malaysia,2,265210,315999,0,Premier Sarawak positif Covid-19 #FMTNews  https://t.co/k12HH6wQj4,['FMTNews']
68,HumasPolresHST9,2022-03-08 08:03:14+00:00,"Objektif, Dipercaya dan Partisipasi",Polres Hulu Sungai Tengah,544,1325,4091,0,"Dukung Program Percepatan Vaksinasi Covid 19

Polres HST laksanakan giat Vaksinasi Covid 19 bertempat di Mako Polres HST

Selasa 8/3/2022 https://t.co/C3AtyiwyHu",[]
69,hyo_an1,2022-03-08 08:03:11+00:00,,,14,10,228,0,"Tri mengatakan, vaksinasi merupakan langkah penting di tengah pandemi Covid-19 untuk mencegah penularan virus  

#BaktiEmasPKK https://t.co/NPSAQmeTnG",['BaktiEmasPKK']
70,satlantas_kudus,2022-03-08 08:03:10+00:00,MENUJU INDONESIA TERTIB BERSATU KESELAMATAN NOMOR 1,Jl. Kudus Pati KM 10 ,179,1815,6473,0,sosialisasi Ops Keselamatan  Lalu Lintas Candi 2022 terhadap pengguna jalan  dalam rangka meningkatkan kepatuhan dan disiplin masyarakat dalam berlalu lintas dengan tetap menerapkan protokol kesehatan guna cegah covid 19 https://t.co/4I6uwrawVs,[]
71,4sem_Maniz,2022-03-08 08:03:08+00:00,.,,4916,5640,17221,0,"Target ngabisin jutaan dosis lg ğŸ¤¦
 https://t.co/Hm02O2M9At",[]
72,AsmawiSq,2022-03-08 08:03:07+00:00,kÃ¨rÃ¨ asal sombong,"Pamulang, Indonesia",14,3,3,6,"Alhamdulillah, saya telah melaporkan SPT Pajak Tahun 2021 melalui e-filling.

Pada masa pandemi Covid-19 saat ini, pelaporan SPT Pajak melalui e-filling sangat membantu masyarakat dalam mengurangi mobilitas dan menghindari resiko terpapar Covid-19. https://t.co/zI0EgxmtME",[]
73,MediaCenter_TMG,2022-03-08 08:03:07+00:00,email : [email],"Temanggung, Indonesia",229,1154,3157,0,"Bupati: Kasus Covid Masih Fluktuatif, Masyarakat Harus Waspada dan Terapkan Prokes

Selengkapnya :
https://t.co/9540lnReuG https://t.co/d5xMFpnFpa",[]
74,jhwan00,2022-03-08 08:03:04+00:00,,World,963,399,260572,1,"PPKM Level 3 di Kota Kupang, NTT, berlaku mulai 1 Maret hingga 14 Maret 2022 mendatang. Sejumlah pembatasan diberlakukan. https://t.co/CuazFXxotc",[]
75,PemkotaBogor,2022-03-08 08:03:04+00:00,Pengaduan melalui aplikasi SiBadra | email: [email],Bagian Humas Balaikota Bogor,365,29991,29160,0,"Update data covid19 tgl 07/03/2022 pukul 15.51

Sumber: juru bicara Covid-19 Kota Bogor (Dinas Kesehatan Kota Bogor)

#pemkotbogor #diskominfokotabogor #dinkeskotabogor #bogorlawancorona https://t.co/GqqjZy7a9z","['pemkotbogor', 'diskominfokotabogor', 'dinkeskotabogor', 'bogorlawancorona']"
76,KaneshaGuiney12,2022-03-08 08:03:02+00:00,,,275,86,135,0,"Di samping itu, Tri juga berharap program tersebut dapat membantu masyarakat, utamanya di Kepri untuk bangkit dari pandemi Covid-19, sekaligus mendorong pemulihan ekonomi, semamgat selalu
#BaktiEmasPKK https://t.co/X9GfK6RvWT",['BaktiEmasPKK']
77,na_na440,2022-03-08 08:02:59+00:00,,,11,9,193,0,"""Melalui vaksinasi kita harapkan bisa mencegah penularan virus agar seseorang tidak mudah terpapar Covid-19,"" ujarnya. 

#BaktiEmasPKK https://t.co/aRSKOyDwBU",['BaktiEmasPKK']
78,Nandyarahmawat1,2022-03-08 08:02:52+00:00,Be myself,,143,124,314,0,"Tri mengatakan, vaksinasi merupakan langkah yang sangat penting di tengah pandemi Covid-19. 

#BaktiEmasPKK https://t.co/1ol8Ltgqnl",['BaktiEmasPKK']
79,DaunSampe2,2022-03-08 08:02:50+00:00,,,0,0,111,0,"Melalui vaksinasi kita harapkan bisa mencegah seseorang tidak mudah terpapar Covid-19,"" ujarnya. 

#BaktiEmasPKK https://t.co/yYfpW9CXKP",['BaktiEmasPKK']
80,Aeri056_,2022-03-08 08:02:45+00:00,,,13,8,183,0,"Di samping itu, Tri juga berharap program tersebut dapat membantu masyarakat, utamanya di Kepri untuk bangkit dari pandemi Covid-19, sekaligus mendorong pemulihan ekonomi. 

#BaktiEmasPKK https://t.co/zB06sjczgW",['BaktiEmasPKK']
81,Koramil08sbj,2022-03-08 08:02:45+00:00,,,6,5,175,0,Babinsa Karangudi Koramil 07/Ngrampal Pelda Natalis menghimbau kepada para pedagang dan pengunjung pasar Gonggang kec Ngrampal untuk selalu mematuhi Protokol Kesehatan agar kita semua terhindar dari penyebaran Virus Covid 19. https://t.co/cnvWZ3IXwP,[]
82,gilang648,2022-03-08 08:02:41+00:00,sendu,,13,13,27,0,"Di samping itu, Tri pun berharap program tersebut dapat membantu masyarakat, utamanya di Kepri utk bangkit dari pandemi Covid-19, sekaligus mendorong pemulihan ekonomi Indonesia
#BaktiEmasPKK https://t.co/B5eQuTHbMS",['BaktiEmasPKK']
83,kesittt,2022-03-08 08:02:39+00:00,"#SahabatGanjar ||
hanya bakul rawon yg pura pura jadi pemilik Kasipah Coffee, bukan kader partai politik, hanya kader partai tambahan, untuk INDONESIA MAJU ğŸ‡®ğŸ‡©","Semarang, Jawa Tengah",7166,13503,30389,1,"Ngobrol bareng sing gayeng, rasah demo sik, ndak keno covid

https://t.co/zhNG9PktXn https://t.co/EnXei1BNF0",[]
84,shelbyfvk,2022-03-08 08:02:32+00:00,,,1,0,4,0,"Menurutnya, upaya tersebut dapat memperkuat kekebalan tubuh seseorang sehingga tidak mudah terpapar Covid-19

#BaktiEmasPKK https://t.co/Fk2IQ5UJJO",['BaktiEmasPKK']
85,rindoubelajar,2022-03-08 08:02:28+00:00,sasageyo kep1er,rant ,327,296,3341,0,covid udahan dongggg gue pengen hang out sama temen temen gue anjingggg udah di ajakin,[]
86,15quinsah,2022-03-08 08:02:27+00:00,,,6,10,175,0,"Tri mengatakan, vaksinasi merupakan langkah penting di tengah pandemi Covid-19. ğŸ’¯ğŸ˜ŠğŸ˜Š

#BaktiEmasPKK https://t.co/umR0Ghs1IZ",['BaktiEmasPKK']
87,wahyu4k,2022-03-08 08:02:27+00:00,,,14,6,168,0,"Tri juga berharap program tersebut dapat membantu masyarakat, utamanya di Kepri untuk bangkit dari pandemi Covid-19, sekaligus mendorong pemulihan ekonomi. 

#BaktiEmasPKK https://t.co/dOMB9pXTQz",['BaktiEmasPKK']
88,LipatanE,2022-03-08 08:02:24+00:00,gw itu,,134,123,624,0,"Adapun untuk pencegahan penyebaran Covid-19, penerapan protokol kesehatan saat naik LRT Sumsel diwajibkan menggunakan masker, menjaga jarak baik di ruang tunggu stasiun maupun di dalam LRT, dan mencuci tangan

https://t.co/8PXXIX5kSk @jokowi",[]
89,hoop_skip,2022-03-08 08:02:21+00:00,65.332 12.86,hedgeworth,82,525,12846,1,"Member hari ni WhatsApp ""Budak tepeng suma pakat kena kobid. Baik hang check lekaih"" siott covid ni airborne bukan AirDrop lmaoo",[]
90,iwmagine,2022-03-08 08:02:17+00:00,BO imagine,,23,26,278,0,"Tri menyatakan bahwa, vaksinasi ini merupakan langkah penting di tengah pandemi Covid-19. #BaktiEmasPKK https://t.co/mGEQP2mQ4r",['BaktiEmasPKK']
91,dailysa13,2022-03-08 08:02:13+00:00,realita,,15,15,25,0,"beliau berujar ""Melalui vaksinasi kita harapkan bisa mencegah seseorang tidak mudah terpapar Covid-19,"" 
#BaktiEmasPKK https://t.co/He2xZddy5w",['BaktiEmasPKK']
92,caramelz_me,2022-03-08 08:02:12+00:00,â€â€â€â€â€â€â€â€â€â€Ø£Ù Ø´Ù’Ù€Ù€Ù€Ù‡ÙÙ€Ù€Ø¯Ù Ø§ÙÙ†Ù’ Ù„Ø§Ù Ø¥Ù Ù„Ù€Ù€Ù€Ù€Ù€Ù‡Ù Ø¥Ù Ù„Ø§ÙÙ‘ Ø§Ù„Ù€Ù„Ù‘Ù€Ù€Ù€Ù€Ù€Ù€Ù€Ù€Ù€Ù€Ù€Ù€Ù‡ ÙˆÙ Ø£Ù Ø´Ù’Ù€Ù€Ù‡ÙÙ€Ù€Ø¯Ù Ø£ÙÙ†ÙÙ‘ Ù…ÙØ­ÙÙ€Ù€Ù€Ù…ÙÙ‘Ù€Ù€Ù€Ø¯Ù‹ Ø§ Ø±ÙÙ‘ Ø³ÙÙ€Ù€ÙˆÙ’ Ù„Ù Ø§Ù„Ù€Ù„Ù‘Ù€Ù€Ù€Ù€Ù€Ù€Ù€Ù€Ù€Ù‡Ù Ù,,513,510,12016,0,@DinniEgamesana Emang suka gtu Jo.. si Deddy corb juga parahnya setelah negatif.. gw juga kena long covid lumayan lama dulu.. dan mayan parah ğŸ¤£,[]
93,wahyi4k,2022-03-08 08:02:08+00:00,Kucingg,,2,0,163,0,"""Melalui vaksinasi kita harapkan bisa mencegah seseorang tidak mudah terpapar Covid-19 dan imun nya bertambah
#BaktiEmasPKK https://t.co/lTwYeMEbaU",['BaktiEmasPKK']
94,SiskaFahira4,2022-03-08 08:02:00+00:00,,,14,13,582,0,"Tri mengatakan, vaksinasi merupakan langkah penting di tengah pandemi Covid-19. Benar sekali, vaksinasi sangat penting bagi daya tahan tubuh kita dari serangan virus

#BaktiEmasPKK https://t.co/Qc6YwmjFWx",['BaktiEmasPKK']
95,karimatafm1033,2022-03-08 08:01:49+00:00,"Dinamika Madura | #InformationAndSolution | Jalan Raya Panglegur 123 | sms / WA [phone] | call [phone], [phone].",Jl. Ry Panglegur 123 Pamekasan,33,4656,37864,0,"#RadioKARIMATA 15.00
Meskipun pandemi covid-19 sudah mulai melandai di Indonesia, pembelajaran di tingkat Sekolah Menengah Atas (SMA) sederajat di Pamekasan masih menerapkan Pembelajaran Tatap Muka (PTM) 50 persen (Zyd)
https://t.co/9HUjwI6H7d",['RadioKARIMATA']
96,AlfiaPutriSals1,2022-03-08 08:01:47+00:00,,,12,12,527,0,"Menurutnya, upaya tersebut dapat memperkuat kekebalan tubuh seseorang sehingga tidak mudah terpapar Covid-19. Program vaksinasi ini dapat menjangkau lebih banyak masyarakat yang belum divaksinasi. Semangat untuk vaksin yaa

#BaktiEmasPKK https://t.co/fzVbkZcZlu",['BaktiEmasPKK']
97,AhmadJapra7,2022-03-08 08:01:47+00:00,"#Viral tanpa keraguan!
â¤ for Save or like",Indonesia,11812,13109,16557,157,Saudi Mulai Lepas Masker-Turis Tak Perlu PCR: Bye-bye COVID-19? https://t.co/7jqeDSmt2D,[]
98,iffahhajar,2022-03-08 08:01:46+00:00,may Allah ease Hajar in any difficulties & circumstance she's facing Ø¢Ù…ÙŠÙ†,anxious abt my future self,201,147,9591,0,"kalau close contact bagitau jelah awalÂ² ni tak. masalahnya sekarang ni saya ni baru lepas habis kuarantin D-9 pastu skrg ni badan rasa semacam ni kita ghisau jugak la ğŸ™‚ dahla hancur sehancur2 nya dah februari haritu sbb covid, harap takde apa pun la skrg ni haih ğŸ˜",[]
99,nrdbhelianthus,2022-03-08 08:01:41+00:00,"Sorry if I'm not replying DM's, I really suck at it",,275,278,69312,0,@ezyunk @Netaflutar Silap-silap lepas ni kalau jumpa member bukan tanya dah booster/vaksin ke belum. Tanya dah kena covid ke belum ğŸ˜…ğŸ¤£,[]
